A,B,Reaction Type
30,32,1
31,31,1
32,30,1
33,29,1
34,28,2
33,29,2
32,30,2
31,31,1
32,30,2
31,31,1
32,30,2
31,31,2
30,32,1
31,31,1
32,30,2
31,31,2
30,32,1
31,31,2
30,32,1
31,31,1
32,30,2
31,31,1
32,30,1
33,29,2
32,30,2
31,31,2
30,32,2
29,33,1
30,32,1
31,31,2
30,32,1
31,31,2
30,32,1
31,31,1
32,30,1
33,29,2
32,30,1
33,29,1
34,28,1
35,27,2
34,28,2
33,29,1
34,28,1
35,27,1
36,26,2
35,27,1
36,26,2
35,27,1
36,26,1
37,25,1
38,24,2
37,25,2
36,26,1
37,25,1
38,24,2
37,25,2
36,26,2
35,27,1
36,26,2
35,27,2
34,28,1
35,27,1
36,26,1
37,25,2
36,26,2
35,27,1
36,26,2
35,27,1
36,26,2
35,27,2
34,28,2
33,29,1
34,28,1
35,27,1
36,26,1
37,25,2
36,26,1
37,25,1
38,24,2
37,25,1
38,24,2
37,25,2
36,26,1
37,25,2
36,26,2
35,27,2
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,2
32,30,2
31,31,2
30,32,1
31,31,1
32,30,2
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,1
31,31,1
32,30,1
33,29,2
32,30,1
33,29,2
32,30,1
33,29,1
34,28,2
33,29,2
32,30,2
31,31,1
32,30,2
31,31,1
32,30,2
31,31,1
32,30,2
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,1
31,31,2
30,32,1
31,31,1
32,30,1
33,29,2
32,30,1
33,29,1
34,28,1
35,27,2
34,28,2
33,29,2
32,30,2
31,31,1
32,30,2
31,31,2
30,32,2
29,33,2
28,34,2
27,35,1
28,34,1
29,33,1
30,32,2
29,33,1
30,32,2
29,33,1
30,32,1
31,31,1
32,30,2
31,31,2
30,32,1
31,31,2
30,32,2
29,33,2
28,34,1
29,33,1
30,32,2
29,33,1
30,32,1
31,31,2
30,32,1
31,31,2
30,32,2
29,33,2
28,34,1
29,33,2
28,34,2
27,35,2
26,36,1
27,35,1
28,34,2
27,35,1
28,34,2
27,35,1
28,34,2
27,35,1
28,34,1
29,33,2
28,34,1
29,33,1
30,32,1
31,31,2
30,32,1
31,31,2
30,32,2
29,33,1
30,32,1
31,31,1
32,30,1
33,29,1
34,28,2
33,29,1
34,28,1
35,27,2
34,28,2
33,29,1
34,28,1
35,27,2
34,28,1
35,27,1
36,26,2
35,27,2
34,28,2
33,29,2
32,30,1
33,29,1
34,28,1
35,27,2
34,28,2
33,29,1
34,28,1
35,27,2
34,28,1
35,27,2
34,28,2
33,29,1
34,28,2
33,29,2
32,30,2
31,31,2
30,32,2
29,33,2
28,34,2
27,35,2
26,36,1
27,35,2
26,36,1
27,35,1
28,34,1
29,33,2
28,34,1
29,33,1
30,32,1
31,31,2
30,32,1
31,31,1
32,30,2
31,31,1
32,30,2
31,31,1
32,30,1
33,29,2
32,30,1
33,29,1
34,28,1
35,27,2
34,28,1
35,27,2
34,28,2
33,29,1
34,28,2
33,29,1
34,28,2
33,29,2
32,30,1
33,29,1
34,28,1
35,27,1
36,26,2
35,27,1
36,26,1
37,25,1
38,24,1
39,23,2
38,24,2
37,25,1
38,24,2
37,25,1
38,24,1
39,23,2
38,24,2
37,25,2
36,26,1
37,25,1
38,24,2
37,25,1
38,24,1
39,23,2
38,24,1
39,23,1
40,22,1
41,21,2
40,22,2
39,23,1
40,22,2
39,23,1
40,22,1
41,21,1
42,20,1
43,19,2
42,20,1
43,19,2
42,20,1
43,19,1
44,18,2
43,19,1
44,18,2
43,19,2
42,20,1
43,19,2
42,20,2
41,21,2
40,22,2
39,23,1
40,22,1
41,21,1
42,20,1
43,19,2
42,20,2
41,21,2
40,22,2
39,23,2
38,24,1
39,23,2
38,24,1
39,23,2
38,24,1
39,23,1
40,22,2
39,23,2
38,24,1
39,23,2
38,24,1
39,23,1
40,22,2
39,23,1
40,22,2
39,23,2
38,24,2
37,25,2
36,26,2
35,27,2
34,28,1
35,27,2
34,28,2
33,29,2
32,30,1
33,29,1
34,28,2
33,29,1
34,28,2
33,29,2
32,30,2
31,31,1
32,30,1
33,29,1
34,28,2
33,29,2
32,30,2
31,31,2
30,32,1
31,31,2
30,32,2
29,33,2
28,34,2
27,35,2
26,36,1
27,35,1
28,34,1
29,33,2
28,34,2
27,35,1
28,34,1
29,33,1
30,32,1
31,31,2
30,32,1
31,31,1
32,30,2
31,31,2
30,32,2
29,33,1
30,32,1
31,31,2
30,32,2
29,33,1
30,32,2
29,33,1
30,32,1
31,31,1
32,30,2
31,31,1
32,30,2
31,31,1
32,30,1
33,29,2
32,30,2
31,31,1
32,30,1
33,29,1
34,28,2
33,29,1
34,28,2
33,29,1
34,28,2
33,29,1
34,28,1
35,27,1
36,26,1
37,25,2
36,26,1
37,25,2
36,26,2
35,27,2
34,28,1
35,27,2
34,28,1
35,27,2
34,28,1
35,27,1
36,26,2
35,27,2
34,28,1
35,27,2
34,28,2
33,29,1
34,28,1
35,27,1
36,26,1
37,25,1
38,24,2
37,25,2
36,26,1
37,25,1
38,24,1
39,23,2
38,24,2
37,25,1
38,24,2
37,25,1
38,24,1
39,23,2
38,24,1
39,23,2
38,24,1
39,23,1
40,22,1
41,21,1
42,20,2
41,21,1
42,20,1
43,19,1
44,18,2
43,19,1
44,18,2
43,19,1
44,18,1
45,17,2
44,18,2
43,19,1
44,18,1
45,17,1
46,16,2
45,17,2
44,18,2
43,19,2
42,20,1
43,19,2
42,20,2
41,21,2
40,22,1
41,21,1
42,20,1
43,19,1
44,18,2
43,19,1
44,18,2
43,19,1
44,18,1
45,17,1
46,16,2
45,17,1
46,16,2
45,17,2
44,18,2
43,19,1
44,18,1
45,17,2
44,18,2
43,19,1
44,18,2
43,19,1
44,18,2
43,19,1
44,18,2
43,19,1
44,18,1
45,17,2
44,18,2
43,19,2
42,20,1
43,19,2
42,20,1
43,19,1
44,18,1
45,17,2
44,18,1
45,17,1
46,16,1
47,15,2
46,16,1
47,15,2
46,16,1
47,15,1
48,14,2
47,15,1
48,14,1
49,13,2
48,14,2
47,15,1
48,14,1
49,13,2
48,14,2
47,15,1
48,14,2
47,15,2
46,16,2
45,17,1
46,16,2
45,17,1
46,16,2
45,17,2
44,18,1
45,17,1
46,16,1
47,15,1
48,14,2
47,15,2
46,16,1
47,15,2
46,16,1
47,15,2
46,16,1
47,15,2
46,16,2
45,17,1
46,16,1
47,15,1
48,14,1
49,13,2
48,14,2
47,15,2
46,16,2
45,17,2
44,18,2
43,19,2
42,20,1
43,19,1
44,18,1
45,17,1
46,16,2
45,17,1
46,16,2
45,17,2
44,18,2
43,19,1
44,18,1
45,17,2
44,18,1
45,17,2
44,18,2
43,19,1
44,18,1
45,17,2
44,18,1
45,17,2
44,18,1
45,17,1
46,16,1
47,15,2
46,16,2
45,17,2
44,18,1
45,17,1
46,16,2
45,17,2
44,18,1
45,17,2
44,18,2
43,19,1
44,18,1
45,17,2
44,18,1
45,17,2
44,18,1
45,17,2
44,18,1
45,17,1
46,16,1
47,15,2
46,16,2
45,17,1
46,16,2
45,17,2
44,18,2
43,19,2
42,20,1
43,19,1
44,18,2
43,19,1
44,18,2
43,19,2
42,20,2
41,21,1
42,20,2
41,21,2
40,22,2
39,23,2
38,24,1
39,23,2
38,24,1
39,23,2
38,24,2
37,25,1
38,24,2
37,25,1
38,24,1
39,23,1
40,22,1
41,21,1
42,20,2
41,21,2
40,22,2
39,23,1
40,22,1
41,21,1
42,20,2
41,21,1
42,20,2
41,21,1
42,20,2
41,21,2
40,22,2
39,23,2
38,24,2
37,25,1
38,24,1
39,23,2
38,24,1
39,23,1
40,22,1
41,21,1
42,20,1
43,19,1
44,18,2
43,19,2
42,20,1
43,19,2
42,20,2
41,21,1
42,20,2
41,21,2
40,22,1
41,21,1
42,20,2
41,21,1
42,20,2
41,21,2
40,22,1
41,21,2
40,22,2
39,23,1
40,22,2
39,23,1
40,22,2
39,23,1
40,22,1
41,21,1
42,20,2
41,21,2
40,22,2
39,23,1
40,22,1
41,21,2
40,22,1
41,21,1
42,20,2
41,21,1
42,20,1
43,19,2
42,20,1
43,19,1
44,18,2
43,19,2
42,20,1
43,19,2
42,20,1
43,19,2
42,20,2
41,21,1
42,20,1
43,19,1
44,18,2
43,19,1
44,18,2
43,19,1
44,18,1
45,17,2
44,18,1
45,17,1
46,16,1
47,15,1
48,14,1
49,13,2
48,14,2
47,15,1
48,14,2
47,15,1
48,14,2
47,15,1
48,14,2
47,15,2
46,16,2
45,17,1
46,16,1
47,15,2
46,16,1
47,15,1
48,14,2
47,15,1
48,14,1
49,13,1
50,12,1
51,11,2
50,12,1
51,11,1
52,10,1
53,9,1
54,8,1
55,7,1
56,6,2
55,7,2
54,8,2
53,9,2
52,10,2
51,11,1
52,10,1
53,9,1
54,8,1
55,7,1
56,6,2
55,7,1
56,6,1
57,5,1
58,4,2
57,5,1
58,4,2
57,5,1
58,4,2
57,5,2
56,6,1
57,5,2
56,6,1
57,5,2
56,6,2
55,7,2
54,8,1
55,7,1
56,6,2
55,7,2
54,8,1
55,7,1
56,6,1
57,5,1
58,4,2
57,5,2
56,6,1
57,5,1
58,4,1
59,3,1
60,2,1
61,1,2
60,2,1
61,1,1
62,0,3
61,0,3
60,0,3
59,0,3
58,0,3
57,0,3
56,0,3
55,0,3
54,0,6
54,1,2
53,2,1
54,1,1
55,0,3
54,0,3
53,0,4
54,0,3
53,0,3
52,0,3
51,0,4
52,0,4
53,0,3
52,0,3
51,0,6
51,1,2
50,2,2
49,3,2
48,4,2
47,5,1
48,4,2
47,5,2
46,6,1
47,5,1
48,4,2
47,5,1
48,4,2
47,5,1
48,4,2
47,5,2
46,6,2
45,7,1
46,6,2
45,7,2
44,8,2
43,9,2
42,10,2
41,11,1
42,10,1
43,9,2
42,10,2
41,11,1
42,10,1
43,9,2
42,10,1
43,9,2
42,10,2
41,11,2
40,12,2
39,13,2
38,14,2
37,15,1
38,14,1
39,13,2
38,14,2
37,15,2
36,16,2
35,17,2
34,18,2
33,19,2
32,20,2
31,21,2
30,22,2
29,23,2
28,24,2
27,25,2
26,26,1
27,25,1
28,24,2
27,25,2
26,26,1
27,25,2
26,26,1
27,25,1
28,24,1
29,23,2
28,24,1
29,23,2
28,24,2
27,25,2
26,26,2
25,27,2
24,28,1
25,27,1
26,26,2
25,27,1
26,26,2
25,27,1
26,26,2
25,27,2
24,28,2
23,29,2
22,30,1
23,29,1
24,28,2
23,29,2
22,30,1
23,29,1
24,28,2
23,29,2
22,30,2
21,31,2
20,32,1
21,31,1
22,30,2
21,31,2
20,32,1
21,31,1
22,30,2
21,31,2
20,32,2
19,33,1
20,32,2
19,33,2
18,34,1
19,33,2
18,34,2
17,35,2
16,36,1
17,35,1
18,34,1
19,33,2
18,34,1
19,33,2
18,34,1
19,33,1
20,32,2
19,33,2
18,34,2
17,35,1
18,34,1
19,33,1
20,32,1
21,31,2
20,32,1
21,31,1
22,30,2
21,31,1
22,30,1
23,29,2
22,30,1
23,29,1
24,28,1
25,27,1
26,26,2
25,27,2
24,28,1
25,27,1
26,26,1
27,25,1
28,24,2
27,25,2
26,26,1
27,25,2
26,26,2
25,27,1
26,26,2
25,27,2
24,28,1
25,27,2
24,28,2
23,29,1
24,28,1
25,27,1
26,26,2
25,27,2
24,28,2
23,29,1
24,28,1
25,27,1
26,26,2
25,27,2
24,28,1
25,27,2
24,28,2
23,29,1
24,28,1
25,27,1
26,26,2
25,27,2
24,28,1
25,27,2
24,28,2
23,29,1
24,28,1
25,27,2
24,28,2
23,29,1
24,28,2
23,29,2
22,30,2
21,31,1
22,30,2
21,31,2
20,32,2
19,33,2
18,34,1
19,33,1
20,32,2
19,33,1
20,32,1
21,31,2
20,32,1
21,31,2
20,32,1
21,31,1
22,30,2
21,31,2
20,32,1
21,31,2
20,32,1
21,31,1
22,30,2
21,31,1
22,30,2
21,31,1
22,30,2
21,31,2
20,32,2
19,33,2
18,34,2
17,35,1
18,34,1
19,33,1
20,32,1
21,31,2
20,32,1
21,31,1
22,30,1
23,29,1
24,28,2
23,29,2
22,30,2
21,31,1
22,30,2
21,31,1
22,30,2
21,31,1
22,30,2
21,31,1
22,30,2
21,31,1
22,30,1
23,29,2
22,30,1
23,29,2
22,30,2
21,31,2
20,32,1
21,31,2
20,32,1
21,31,2
20,32,2
19,33,2
18,34,1
19,33,2
18,34,2
17,35,2
16,36,2
15,37,2
14,38,2
13,39,2
12,40,1
13,39,1
14,38,1
15,37,2
14,38,1
15,37,2
14,38,2
13,39,2
12,40,1
13,39,1
14,38,2
13,39,1
14,38,2
13,39,2
12,40,1
13,39,2
12,40,1
13,39,2
12,40,2
11,41,1
12,40,1
13,39,1
14,38,1
15,37,2
14,38,1
15,37,2
14,38,1
15,37,1
16,36,1
17,35,2
16,36,1
17,35,2
16,36,1
17,35,2
16,36,1
17,35,2
16,36,1
17,35,1
18,34,2
17,35,2
16,36,2
15,37,1
16,36,1
17,35,1
18,34,1
19,33,1
20,32,2
19,33,2
18,34,2
17,35,1
18,34,2
17,35,1
18,34,2
17,35,2
16,36,2
15,37,2
14,38,1
15,37,2
14,38,1
15,37,2
14,38,1
15,37,1
16,36,1
17,35,2
16,36,2
15,37,1
16,36,2
15,37,1
16,36,1
17,35,1
18,34,2
17,35,1
18,34,1
19,33,1
20,32,1
21,31,2
20,32,2
19,33,1
20,32,1
21,31,1
22,30,2
21,31,2
20,32,1
21,31,2
20,32,1
21,31,2
20,32,1
21,31,2
20,32,1
21,31,2
20,32,2
19,33,2
18,34,1
19,33,1
20,32,2
19,33,1
20,32,1
21,31,1
22,30,2
21,31,2
20,32,1
21,31,2
20,32,1
21,31,2
20,32,1
21,31,1
22,30,1
23,29,2
22,30,1
23,29,2
22,30,1
23,29,2
22,30,2
21,31,1
22,30,2
21,31,2
20,32,2
19,33,1
20,32,1
21,31,2
20,32,2
19,33,2
18,34,1
19,33,1
20,32,2
19,33,1
20,32,2
19,33,2
18,34,2
17,35,2
16,36,2
15,37,2
14,38,1
15,37,1
16,36,2
15,37,2
14,38,1
15,37,1
16,36,1
17,35,1
18,34,2
17,35,1
18,34,1
19,33,1
20,32,2
19,33,1
20,32,2
19,33,1
20,32,1
21,31,2
20,32,1
21,31,1
22,30,2
21,31,1
22,30,1
23,29,1
24,28,1
25,27,1
26,26,1
27,25,1
28,24,2
27,25,1
28,24,1
29,23,1
30,22,2
29,23,1
30,22,2
29,23,2
28,24,2
27,25,1
28,24,2
27,25,2
26,26,2
25,27,2
24,28,2
23,29,1
24,28,1
25,27,2
24,28,1
25,27,2
24,28,1
25,27,1
26,26,1
27,25,2
26,26,2
25,27,2
24,28,2
23,29,2
22,30,1
23,29,1
24,28,1
25,27,1
26,26,2
25,27,1
26,26,2
25,27,1
26,26,1
27,25,1
28,24,1
29,23,1
30,22,1
31,21,1
32,20,2
31,21,1
32,20,1
33,19,2
32,20,2
31,21,1
32,20,1
33,19,2
32,20,1
33,19,1
34,18,1
35,17,1
36,16,1
37,15,2
36,16,1
37,15,1
38,14,1
39,13,1
40,12,2
39,13,2
38,14,1
39,13,1
40,12,2
39,13,2
38,14,1
39,13,2
38,14,1
39,13,1
40,12,2
39,13,1
40,12,1
41,11,2
40,12,1
41,11,1
42,10,2
41,11,2
40,12,2
39,13,2
38,14,2
37,15,1
38,14,1
39,13,2
38,14,2
37,15,2
36,16,1
37,15,1
38,14,2
37,15,1
38,14,1
39,13,1
40,12,2
39,13,2
38,14,2
37,15,1
38,14,2
37,15,1
38,14,1
39,13,1
40,12,2
39,13,2
38,14,2
37,15,2
36,16,1
37,15,2
36,16,1
37,15,1
38,14,2
37,15,2
36,16,2
35,17,1
36,16,1
37,15,2
36,16,2
35,17,1
36,16,2
35,17,2
34,18,2
33,19,1
34,18,1
35,17,2
34,18,2
33,19,1
34,18,1
35,17,1
36,16,2
35,17,1
36,16,1
37,15,1
38,14,2
37,15,2
36,16,1
37,15,1
38,14,1
39,13,2
38,14,1
39,13,2
38,14,2
37,15,1
38,14,2
37,15,1
38,14,2
37,15,2
36,16,2
35,17,2
34,18,1
35,17,1
36,16,2
35,17,2
34,18,1
35,17,2
34,18,2
33,19,2
32,20,2
31,21,1
32,20,1
33,19,1
34,18,1
35,17,2
34,18,2
33,19,1
34,18,1
35,17,2
34,18,2
33,19,1
34,18,2
33,19,2
32,20,2
31,21,2
30,22,2
29,23,2
28,24,1
29,23,1
30,22,1
31,21,2
30,22,1
31,21,2
30,22,1
31,21,1
32,20,1
33,19,2
32,20,2
31,21,1
32,20,1
33,19,1
34,18,1
35,17,2
34,18,2
33,19,1
34,18,2
33,19,2
32,20,1
33,19,1
34,18,2
33,19,1
34,18,1
35,17,1
36,16,1
37,15,2
36,16,1
37,15,2
36,16,2
35,17,1
36,16,2
35,17,1
36,16,1
37,15,1
38,14,2
37,15,2
36,16,1
37,15,1
38,14,1
39,13,1
40,12,2
39,13,2
38,14,1
39,13,2
38,14,1
39,13,1
40,12,1
41,11,2
40,12,2
39,13,2
38,14,1
39,13,2
38,14,2
37,15,2
36,16,1
37,15,2
36,16,2
35,17,2
34,18,1
35,17,1
36,16,1
37,15,2
36,16,2
35,17,2
34,18,2
33,19,2
32,20,1
33,19,1
34,18,2
33,19,1
34,18,1
35,17,1
36,16,1
37,15,2
36,16,2
35,17,2
34,18,1
35,17,1
36,16,1
37,15,1
38,14,2
37,15,2
36,16,1
37,15,2
36,16,1
37,15,2
36,16,1
37,15,2
36,16,1
37,15,1
38,14,2
37,15,1
38,14,2
37,15,2
36,16,1
37,15,2
36,16,2
35,17,2
34,18,2
33,19,2
32,20,1
33,19,2
32,20,1
33,19,2
32,20,1
33,19,2
32,20,1
33,19,2
32,20,2
31,21,1
32,20,2
31,21,2
30,22,2
29,23,1
30,22,2
29,23,1
30,22,2
29,23,2
28,24,1
29,23,1
30,22,2
29,23,1
30,22,2
29,23,1
30,22,1
31,21,2
30,22,2
29,23,2
28,24,1
29,23,2
28,24,1
29,23,1
30,22,1
31,21,1
32,20,2
31,21,2
30,22,2
29,23,2
28,24,1
29,23,2
28,24,2
27,25,1
28,24,2
27,25,1
28,24,2
27,25,1
28,24,2
27,25,2
26,26,1
27,25,1
28,24,2
27,25,1
28,24,1
29,23,1
30,22,2
29,23,1
30,22,1
31,21,1
32,20,2
31,21,2
30,22,1
31,21,1
32,20,1
33,19,1
34,18,2
33,19,2
32,20,1
33,19,1
34,18,2
33,19,1
34,18,1
35,17,1
36,16,1
37,15,2
36,16,1
37,15,1
38,14,1
39,13,2
38,14,2
37,15,2
36,16,2
35,17,2
34,18,1
35,17,2
34,18,1
35,17,1
36,16,1
37,15,1
38,14,2
37,15,2
36,16,1
37,15,1
38,14,2
37,15,1
38,14,2
37,15,2
36,16,1
37,15,2
36,16,2
35,17,2
34,18,2
33,19,2
32,20,1
33,19,1
34,18,1
35,17,1
36,16,2
35,17,2
34,18,2
33,19,2
32,20,1
33,19,1
34,18,1
35,17,2
34,18,1
35,17,2
34,18,2
33,19,1
34,18,2
33,19,1
34,18,2
33,19,1
34,18,2
33,19,1
34,18,2
33,19,1
34,18,1
35,17,1
36,16,2
35,17,2
34,18,1
35,17,1
36,16,1
37,15,2
36,16,2
35,17,1
36,16,2
35,17,2
34,18,2
33,19,2
32,20,1
33,19,2
32,20,2
31,21,1
32,20,2
31,21,2
30,22,1
31,21,2
30,22,2
29,23,1
30,22,2
29,23,1
30,22,2
29,23,2
28,24,1
29,23,1
30,22,2
29,23,1
30,22,2
29,23,1
30,22,1
31,21,2
30,22,2
29,23,1
30,22,2
29,23,2
28,24,1
29,23,1
30,22,2
29,23,1
30,22,1
31,21,2
30,22,2
29,23,1
30,22,1
31,21,1
32,20,1
33,19,2
32,20,1
33,19,1
34,18,1
35,17,2
34,18,1
35,17,2
34,18,2
33,19,1
34,18,2
33,19,2
32,20,1
33,19,1
34,18,2
33,19,1
34,18,1
35,17,1
36,16,1
37,15,1
38,14,2
37,15,1
38,14,1
39,13,1
40,12,1
41,11,1
42,10,2
41,11,2
40,12,1
41,11,2
40,12,2
39,13,1
40,12,1
41,11,1
42,10,2
41,11,1
42,10,1
43,9,1
44,8,1
45,7,2
44,8,2
43,9,1
44,8,1
45,7,2
44,8,2
43,9,1
44,8,1
45,7,2
44,8,2
43,9,1
44,8,1
45,7,1
46,6,2
45,7,1
46,6,2
45,7,2
44,8,1
45,7,1
46,6,1
47,5,2
46,6,2
45,7,1
46,6,1
47,5,2
46,6,2
45,7,1
46,6,2
45,7,2
44,8,2
43,9,2
42,10,2
41,11,2
40,12,2
39,13,1
40,12,1
41,11,1
42,10,2
41,11,1
42,10,1
43,9,2
42,10,2
41,11,1
42,10,1
43,9,2
42,10,1
43,9,1
44,8,2
43,9,2
42,10,2
41,11,2
40,12,2
39,13,2
38,14,2
37,15,2
36,16,2
35,17,2
34,18,2
33,19,1
34,18,1
35,17,2
34,18,1
35,17,1
36,16,1
37,15,2
36,16,2
35,17,1
36,16,2
35,17,2
34,18,1
35,17,1
36,16,1
37,15,1
38,14,1
39,13,1
40,12,2
39,13,1
40,12,1
41,11,2
40,12,2
39,13,1
40,12,2
39,13,1
40,12,2
39,13,1
40,12,1
41,11,2
40,12,1
41,11,2
40,12,2
39,13,1
40,12,2
39,13,2
38,14,2
37,15,1
38,14,1
39,13,2
38,14,1
39,13,1
40,12,1
41,11,2
40,12,1
41,11,2
40,12,1
41,11,2
40,12,2
39,13,1
40,12,2
39,13,2
38,14,2
37,15,2
36,16,1
37,15,2
36,16,1
37,15,1
38,14,2
37,15,1
38,14,1
39,13,2
38,14,2
37,15,2
36,16,1
37,15,1
38,14,2
37,15,2
36,16,1
37,15,1
38,14,1
39,13,2
38,14,2
37,15,1
38,14,2
37,15,2
36,16,2
35,17,2
34,18,2
33,19,2
32,20,1
33,19,2
32,20,1
33,19,1
34,18,2
33,19,1
34,18,1
35,17,1
36,16,2
35,17,1
36,16,1
37,15,1
38,14,1
39,13,2
38,14,2
37,15,1
38,14,1
39,13,2
38,14,2
37,15,1
38,14,1
39,13,1
40,12,1
41,11,1
42,10,2
41,11,2
40,12,1
41,11,2
40,12,2
39,13,1
40,12,2
39,13,1
40,12,1
41,11,1
42,10,2
41,11,1
42,10,1
43,9,1
44,8,1
45,7,2
44,8,1
45,7,1
46,6,2
45,7,1
46,6,1
47,5,2
46,6,1
47,5,2
46,6,1
47,5,1
48,4,2
47,5,2
46,6,2
45,7,2
44,8,2
43,9,2
42,10,2
41,11,1
42,10,1
43,9,2
42,10,2
41,11,2
40,12,1
41,11,1
42,10,1
43,9,2
42,10,2
41,11,1
42,10,1
43,9,2
42,10,2
41,11,2
40,12,1
41,11,1
42,10,1
43,9,2
42,10,1
43,9,1
44,8,2
43,9,1
44,8,1
45,7,2
44,8,1
45,7,2
44,8,2
43,9,2
42,10,2
41,11,1
42,10,2
41,11,1
42,10,1
43,9,2
42,10,2
41,11,2
40,12,1
41,11,2
40,12,1
41,11,1
42,10,1
43,9,1
44,8,1
45,7,2
44,8,1
45,7,1
46,6,2
45,7,2
44,8,2
43,9,1
44,8,1
45,7,2
44,8,1
45,7,2
44,8,2
43,9,1
44,8,1
45,7,1
46,6,1
47,5,1
48,4,2
47,5,2
46,6,2
45,7,1
46,6,2
45,7,2
44,8,2
43,9,1
44,8,2
43,9,1
44,8,1
45,7,2
44,8,1
45,7,2
44,8,1
45,7,2
44,8,1
45,7,2
44,8,1
45,7,2
44,8,1
45,7,1
46,6,2
45,7,2
44,8,2
43,9,1
44,8,1
45,7,1
46,6,2
45,7,2
44,8,2
43,9,2
42,10,2
41,11,1
42,10,1
43,9,1
44,8,1
45,7,2
44,8,2
43,9,2
42,10,2
41,11,2
40,12,1
41,11,2
40,12,2
39,13,1
40,12,1
41,11,1
42,10,2
41,11,2
40,12,2
39,13,1
40,12,2
39,13,2
38,14,1
39,13,1
40,12,1
41,11,1
42,10,2
41,11,1
42,10,1
43,9,1
44,8,2
43,9,1
44,8,2
43,9,2
42,10,2
41,11,1
42,10,2
41,11,1
42,10,2
41,11,1
42,10,2
41,11,1
42,10,1
43,9,2
42,10,2
41,11,1
42,10,2
41,11,2
40,12,2
39,13,2
38,14,1
39,13,2
38,14,2
37,15,2
36,16,1
37,15,1
38,14,1
39,13,2
38,14,2
37,15,1
38,14,1
39,13,1
40,12,1
41,11,1
42,10,2
41,11,2
40,12,2
39,13,2
38,14,1
39,13,1
40,12,2
39,13,1
40,12,1
41,11,2
40,12,1
41,11,2
40,12,1
41,11,1
42,10,1
43,9,2
42,10,1
43,9,1
44,8,2
43,9,1
44,8,2
43,9,2
42,10,2
41,11,2
40,12,2
39,13,1
40,12,1
41,11,1
42,10,1
43,9,1
44,8,1
45,7,1
46,6,2
45,7,1
46,6,2
45,7,2
44,8,2
43,9,1
44,8,2
43,9,2
42,10,2
41,11,2
40,12,2
39,13,2
38,14,1
39,13,1
40,12,2
39,13,1
40,12,2
39,13,1
40,12,2
39,13,1
40,12,2
39,13,1
40,12,2
39,13,2
38,14,1
39,13,1
40,12,2
39,13,1
40,12,1
41,11,1
42,10,2
41,11,2
40,12,2
39,13,1
40,12,1
41,11,2
40,12,1
41,11,2
40,12,2
39,13,1
40,12,1
41,11,2
40,12,2
39,13,1
40,12,2
39,13,2
38,14,2
37,15,1
38,14,1
39,13,2
38,14,1
39,13,2
38,14,2
37,15,2
36,16,1
37,15,1
38,14,2
37,15,1
38,14,1
39,13,1
40,12,1
41,11,2
40,12,1
41,11,1
42,10,2
41,11,1
42,10,2
41,11,1
42,10,2
41,11,2
40,12,2
39,13,1
40,12,5
40,11,2
39,12,1
40,11,2
39,12,1
40,11,1
41,10,2
40,11,2
39,12,1
40,11,2
39,12,2
38,13,2
37,14,1
38,13,2
37,14,1
38,13,1
39,12,1
40,11,1
41,10,1
42,9,1
43,8,2
42,9,1
43,8,2
42,9,2
41,10,1
42,9,1
43,8,2
42,9,1
43,8,2
42,9,2
41,10,2
40,11,2
39,12,2
38,13,2
37,14,1
38,13,1
39,12,2
38,13,1
39,12,1
40,11,1
41,10,1
42,9,1
43,8,1
44,7,2
43,8,2
42,9,2
41,10,2
40,11,2
39,12,2
38,13,1
39,12,1
40,11,2
39,12,2
38,13,2
37,14,1
38,13,1
39,12,1
40,11,2
39,12,2
38,13,2
37,14,1
38,13,1
39,12,1
40,11,1
41,10,1
42,9,1
43,8,2
42,9,1
43,8,1
44,7,1
45,6,1
46,5,2
45,6,2
44,7,2
43,8,2
42,9,2
41,10,1
42,9,2
41,10,1
42,9,1
43,8,2
42,9,2
41,10,2
40,11,1
41,10,2
40,11,2
39,12,1
40,11,1
41,10,2
40,11,2
39,12,1
40,11,2
39,12,1
40,11,1
41,10,1
42,9,1
43,8,2
42,9,2
41,10,2
40,11,2
39,12,1
40,11,2
39,12,2
38,13,2
37,14,1
38,13,1
39,12,2
38,13,2
37,14,1
38,13,1
39,12,1
40,11,1
41,10,1
42,9,1
43,8,1
44,7,2
43,8,2
42,9,2
41,10,2
40,11,1
41,10,2
40,11,1
41,10,2
40,11,2
39,12,1
40,11,1
41,10,2
40,11,2
39,12,2
38,13,1
39,12,1
40,11,1
41,10,2
40,11,1
41,10,2
40,11,2
39,12,1
40,11,1
41,10,1
42,9,2
41,10,2
40,11,2
39,12,1
40,11,2
39,12,1
40,11,1
41,10,1
42,9,2
41,10,1
42,9,2
41,10,2
40,11,1
41,10,1
42,9,1
43,8,2
42,9,2
41,10,2
40,11,1
41,10,2
40,11,1
41,10,2
40,11,1
41,10,1
42,9,1
43,8,1
44,7,1
45,6,2
44,7,2
43,8,2
42,9,2
41,10,2
40,11,1
41,10,2
40,11,1
41,10,1
42,9,2
41,10,1
42,9,1
43,8,1
